00000000  00147672 6D316462 66300000 01B400F6  ..vrm1dbf0......
00000010  002600AC 00000000 00000000 00000000  .&..............
00000020  00000000 00000000 00000000 00000000  ................
00000030  00408000 00000000 00408000 00000000  .@.......@......
00000040  00410000 00000000 0000000A 332C342C  .A..........3,4,
00000050  352C362C 372C0000 41000000 00000000  5,6,7,..A.......
00000060  42000000 00000000 42100000 00000000  B.......B.......
00000070  00000531 2C31302C 00004140 00000000  ...1,10,..A@....
00000080  00004230 00000000 00004240 00000000  ..B0......B@....
00000090  00000000 0B31332C 382C3134 2C31352C  .....13,8,14,15,
000000A0  00004180 00000000 00004280 00000000  ..A.......B.....
000000B0  00004288 00000000 00000000 0B322C31  ..B..........2,1
000000C0  382C3139 2C32302C 000041A0 00000000  8,19,20,..A.....
000000D0  00004220 00000000 000042A8 00000000  ..B ......B.....
000000E0  00000000 0932322C 32332C32 342C0000  .....22,23,24,..
000000F0  41C00000 00000000 42C80000 00000000  A.......B.......
00000100  42D00000 00000000 00000F31 372C3237  B..........17,27
00000110  2C32382C 32392C33 302C0000 40800000  ,28,29,30,..@...
00000120  00000000 40800000 00000000 41000000  ....@.......A...
00000130  00000000 22313930 38206174 20537420  ...."1908 at St 
00000140  4D617267 61726574 27732C20 57657374  Margaret's, West
00000150  6D696E73 74657200 0A332C34 2C352C36  minster..3,4,5,6
00000160  2C372C00 00408000 00000000 00408000  ,7,..@.......@..
00000170  00000000 00410000 00000000 00283139  .....A.......(19
00000180  30382F30 392F3132 20617420 5374204D  08/09/12 at St M
00000190  61726761 72657427 732C2057 6573746D  argaret's, Westm
000001A0  696E7374 6572000A 332C342C 352C362C  inster..3,4,5,6,
000001B0  372C0000 000E0010 00070010 00000000  7,..............
000001C0  00000000 0014001D 00000000 0014001D  ................
000001D0  80000000 00000000 00000165 004FC080  ...........e.O..
000001E0  00000000 00000000 00580022 C1000000  .........X."....
000001F0  00000000 0000007A 0028C140 00000000  .......z.(.@....
00000200  00000000 00A20028 C1800000 00000000  .......(........
00000210  000000CA 0026C1A0 00000000 00000000  .....&..........
00000220  00F0002C C1C00000 00000000 00000000  ...,............
00000230  00000000 00000000 00000000 00000000  ................
00000240  00000000 00000000 00000000 00000000  ................
00000250  00000000 00000000 00000000 00000000  ................
00000260  00000000 00000000 00000000 00000000  ................
00000270  00000000 00000000 00000000 00000000  ................
00000280  00000000 00000000 00000000 00000000  ................
00000290  00000000 00000000 00000000 00000000  ................
000002A0  00000000 00000000 00000006 00040002  ................
000002B0  00040000 00000000 00000031 00270000  ...........1.'..
000002C0  011C0049 00000000 00000000 00000000  ...I............
000002D0  00140001 00060007 00000000 00000000  ................
000002E0  00000000 00000000 00000000 46616D69  ............Fami
000002F0  6C792020 20202020 20060001 00000102  ly       .......
00000300  46617468 65722020 20202020 20060000  Father       ...
00000310  00000102 4D6F7468 65722020 20202020  ....Mother      
00000320  20060000 00000102 44617465 4D617272   .......DateMarr
00000330  69656424 200C0100 00000102 44697373  ied$ .......Diss
00000340  6F6C7665 64242020 200A0100 00000102  olved$   .......
00000350  4368696C 6472656E 24202020 20090100  Children$    ...
00000360  00000102 00320000 013E0000 00004661  .....2...>....Fa
00000370  6D696C79 20202020 656E2414 624B09A6  mily    en$.bK..
00000380  274BBDD0 FADD0B4F B11EAD45 39950D01  'K.....O...E9...
00000390  CEB32C4B 43FD0EA2 425FF75E 14FC104A  ..,KC...B_.^...J
000003A0  D2F7F535 9A3B11FD 87B5F283 00CA139E  ...5.;..........
000003B0  74D1B791 E07E1546 12062576 589E16F7  t....~.F..%vX...
000003C0  9687AED3 EEC5189A BE14CD44 753B1A41  ...........Du;.A
000003D0  6D9A0095 928A1BF1 C90080BA F72D1D97  m............-..
000003E0  1DA05074 DA7C1F3C E5086492 111B20EC  ..Pt.|.<..d... .
000003F0  1E4A7DB6 95622293 92EE8E92 1D5D2438  .J}..b"......]$8
00000400  77AA3236 A4B425E6 9594BEC4 4DE12790  w.26..%.....M.'.
00000410  1D7CF73A B0AD2934 24DC3509 5CD82AE1  .|.:..)4$.5.\.*.
00000420  2E13424B B40E2C8C BCCC096F 50892E2F  ..BK..,....oP../
00000430  EBFF0BCB 24AB2FDB E6FECEBD EDD63189  ....$./.......1.
00000440  705F4136 B4A6332B CC771184 61CF34D6  p_A6..3+.w..a.4.
00000450  BF94D5E5 7A433686 37BD05AF 6C6A3827  ....zC6.7...lj8'
00000460  C5AC471B 478439D1 B71758E2 19653B83  ..G.G.9...X..e;.
00000470  126E978D 4FDF3D23 D70A3D70 A3D73ECC  .n..O.=#..=p..>.
00000480  CCCCCCCC CCCD4080 00000000 00004220  ......@.......B 
00000490  00000000 000043C8 00000000 0000457A  ......C.......Ez
000004A0  00000000 0000471C 40000000 000048C3  ......G.@.....H.
000004B0  50000000 00004A74 24000000 00004C18  P.....Jt$.....L.
000004C0  96800000 00004DBE BC200000 00004F6E  ......M.. ....On
000004D0  6B280000 00005115 02F90000 000052BA  k(....Q.......R.
000004E0  43B74000 00005468 D4A51000 00005611  C.@...Th......V.
000004F0  84E72A00 000057B5 E620F480 00005963  ..*...W.. ....Yc
00000500  5FA931A0 00005B0E 1BC9BF04 00005CB1  _.1...[.......\.
00000510  A2BC2EC5 00005E5E 0B6B3A76 4000600A  ......^^.k:v@.`.
00000520  C7230489 E80061AD 78EBC5AC 62006358  .#....a.x...b.cX
00000530  D726B717 7A806507 8678326E AC9066A9  .&..z.e..x2n..f.
00000540  68163F0A 57B46853 C21BCECC EDA16A04  h.?.W.hS......j.
00000550  59516140 14856BA5 6FA5B990 19A66D4E  YQa@..k.o.....mN
00000560  CB8F27F4 200F6F01 3F3978F8 940A70A1  ..'. .o.?9x...p.
00000570  8F07D736 B90C7249 F2C9CD04 674F73FC  ...6..rI....gOs.
00000580  6F7C4045 8123759D C5ADA82B 70B67745  o|@E.#u....+p.wE
00000590  37191236 4CE378F6 84DF56C3 E01C7A9A  7..6L.x...V...z.
000005A0  130B963A 6C117C40 97CE7BC9 07167DF0  ...:l.|@..{...}.
000005B0  BDC21ABB 48DB7F96 769950B5 0D890100  ....H...v.P.....
000005C0  00000000 00000019 99999999 999A0002  ................
000005D0  8F5C28F5 C28F0000 4189374B C6A80000  .\(.....A.7K....
000005E0  068DB8BA C7110000 00A7C5AC 471B0000  ............G...
000005F0  0010C6F7 A0B60000 0001AD7F 29AC0000  ............)...
00000600  00002AF3 1DC40000 0000044B 82FA0000  ..*........K....
00000610  0000006D F37F0000 0000000A FEC00000  ...m............
00000620  00000001 197A0000 00000000 1C260000  .....z.......&..
00000630  00000000 02D10003 34CE0000 20222261  ........4... ""a
00000640  74322265 73732061 6E79206B 65792074  t2"ess any key t
00000650  6F20636F 6E74696E 75652E2E 2E222022  o continue..." "
00000660  65733F20 22222266 74657220 223D2229  es? """fter "=")
00000670  222E226E 67657320 6D616465 20746F22  "."nges made to"
00000680  00000000 00000000 00000000 00000000  ................
00000690  00000000 00000000 00000000 00000000  ................
000006A0  00000000 00000000 00000000 00000000  ................
000006B0  00000000 00000000 00000000 00000000  ................
000006C0  00000000 00000000 00000000 00000000  ................
000006D0  00000000 00000000 00000000 00000000  ................
000006E0  00000000 00000000 00000000 00000000  ................
000006F0  00000000 00000000 00000000 00000000  ................
00000700  00000000 00000000 00000000 00000000  ................
00000710  00000000 00000000 00000000 00000000  ................
00000720  00000000 00000000 00000000 00000000  ................
00000730  00000000 00000000 00000000 00000000  ................
00000740  00000000 0002960D 0002960C 00000009  ................
00000750  0002D65A 00000002 00010000 00000000  ...Z............
00000760  00000000 00000000 00000000 00001E1B  ................
00000770  00160000 00000000 00000000 00000002  ................
00000780  A4000002 FE000000 00000000 00000000  ................
00000790  00000800 00000000 00000081 05000000  ................
000007A0  00000000 00810000 00000000 FFFF0000  ................
000007B0  00FF0000 00FF0014 50000000 00000000  ........P.......
000007C0  00000000 00000002 A4000003 00000002  ................
000007D0  FC000001 00000002 AA000029 00000003  ...........)....
000007E0  00000000 00100000 00000000 00000000  ................
000007F0  00000005 00010000 00000000 00000000  ................
000007F0  00000005 00010000 00000000 00000000  ................
