00000000  00147672 6D316462 66300000 077A01D6  ..vrm1dbf0...z..
00000010  003E00BC 00000000 00000000 00000000  .>..............
00000020  00000000 06234E55 4C4C2300 00000000  .....#NULL#.....
00000030  0042A000 00000000 00408000 00000000  .B.......@......
00000040  0006486F 7A696572 00000000 00004080  ..Hozier......@.
00000050  00000000 00004080 00000000 00000943  ......@........C
00000060  68757263 68696C6C 0F57696E 73746F6E  hurchill.Winston
00000070  20537065 6E636572 04313834 37043139   Spencer.1847.19
00000080  36350000 00410000 00000000 00000000  65...A..........
00000090  00000000 0006486F 7A696572 0A436C65  ......Hozier.Cle
000000A0  6D656E74 696E6504 31383835 04313937  mentine.1885.197
000000B0  37000000 42D00000 00000000 00000000  7...B...........
000000C0  00000000 00000000 00000069 6C6C0000  ...........ill..
000000D0  00000000 41400000 00000000 00000000  ....A@..........
000000E0  00000000 09436875 72636869 6C6C0544  .....Churchill.D
000000F0  69616E61 04313930 39043139 36330000  iana.1909.1963..
00000100  00418000 00000000 00408000 00000000  .A.......@......
00000110  00094368 75726368 696C6C10 52616E64  ..Churchill.Rand
00000120  6F6C7068 20537065 6E636572 04313931  olph Spencer.191
00000130  31043139 36380000 0041A000 00000000  1.1968...A......
00000140  00000000 00000000 00094368 75726368  ..........Church
00000150  696C6C05 53617261 68043139 31340000  ill.Sarah.1914..
00000160  000041C0 00000000 00000000 00000000  ..A.............
00000170  00000943 68757263 68696C6C 084D6172  ...Churchill.Mar
00000180  69676F6C 64043139 31380431 39323100  igold.1918.1921.
00000190  000041E0 00000000 00000000 00000000  ..A.............
000001A0  00000943 68757263 68696C6C 044D6172  ...Churchill.Mar
000001B0  79043139 32320000 00004200 00000000  y.1922....B.....
000001C0  00004080 00000000 00000943 68757263  ..@........Churc
000001D0  68696C6C 1052616E 646F6C70 68205370  hill.Randolph Sp
000001E0  656E6365 72043138 34390431 38393500  encer.1849.1895.
000001F0  00004210 00000000 00000000 00000000  ..B.............
00000200  0000064A 65726F6D 65064A65 6E6E6965  ...Jerome.Jennie
00000210  04313835 34043139 32310000 00422000  .1854.1921...B .
00000220  00000000 00408000 00000000 00094368  .....@........Ch
00000230  75726368 696C6C0C 4A61636B 20537065  urchill.Jack Spe
00000240  6E636572 04313838 30043139 34370000  ncer.1880.1947..
00000250  00423000 00000000 00408000 00000000  .B0......@......
00000260  00173774 68204475 6B65206F 66204D61  ..7th Duke of Ma
00000270  726C626F 726F7567 68044A6F 686E0431  rlborough.John.1
00000280  38323204 31383833 00000042 40000000  822.1883...B@...
00000290  00000000 00000000 00000004 56616E65  ............Vane
000002A0  0C4C6164 79204672 616E6365 73000027  .Lady Frances..'
000002B0  64617567 68746572 206F6620 33726420  daughter of 3rd 
000002C0  4D617271 75657373 206F6620 4C6F6E64  Marquess of Lond
000002D0  6F6E6465 72727900 00429000 00000000  onderry..B......
000002E0  00000000 00000000 0006486F 7A696572  ..........Hozier
000002F0  054B6974 74790431 38383304 31393030  .Kitty.1883.1900
00000300  00000000 00000042 50000000 00000040  .......BP......@
00000310  80000000 00000017 38746820 44756B65  ........8th Duke
00000320  206F6620 4D61726C 626F726F 75676806   of Marlborough.
00000330  47656F72 67650431 38343404 31383932  George.1844.1892
00000340  00000042 60000000 00000000 00000000  ...B`...........
00000350  00000009 43687572 6368696C 6C08436F  ....Churchill.Co
00000360  726E656C 69610431 38343704 31393237  rnelia.1847.1927
00000370  00000042 70000000 00000040 80000000  ...Bp......@....
00000380  00000005 49535355 45054F54 48455200  ....ISSUE.OTHER.
00000390  0013756E 6B6E6F77 6E20746F 20646174  ..unknown to dat
000003A0  61626173 65000042 80000000 00000040  abase..B.......@
000003B0  80000000 00000006 486F7A69 65720E48  ........Hozier.H
000003C0  656E7279 204D6F6E 74616775 65043138  enry Montague.18
000003D0  33380431 39303700 00004288 00000000  38.1907...B.....
000003E0  00000000 00000000 00000007 426C616E  ............Blan
000003F0  63686504 31383532 04313932 35236461  che.1852.1925#da
00000400  75676874 6572206F 66207468 65203130  ughter of the 10
00000410  74682045 61726C20 6F662041 69726C69  th Earl of Airli
00000420  65000042 98000000 00000040 80000000  e..B.......@....
00000430  00000006 486F7A69 65720442 696C6C04  ....Hozier.Bill.
